warning: left/right frame count mismatch (3924 vs 4071); truncating to 3924
Aloitetaan stereo-SLAM (3924 kuvaa)...
Frame 0 valmis. KF=1, loopit=0, kartta=175
Frame 50 valmis. KF=6, loopit=0, kartta=680
  frame 53: PnP failed, holding previous pose
  frame 54: PnP failed, holding previous pose
  frame 55: PnP failed, holding previous pose
  frame 57: PnP failed, holding previous pose
  frame 58: PnP failed, holding previous pose
  frame 59: PnP failed, holding previous pose
  frame 60: PnP failed, holding previous pose
  frame 63: PnP failed, holding previous pose
  frame 72: PnP failed, holding previous pose
  frame 73: PnP failed, holding previous pose
  frame 74: PnP failed, holding previous pose
  frame 75: PnP failed, holding previous pose
  frame 77: PnP failed, holding previous pose
  frame 78: PnP failed, holding previous pose
  frame 79: PnP failed, holding previous pose
  frame 80: PnP failed, holding previous pose
  frame 81: PnP failed, holding previous pose
  frame 82: PnP failed, holding previous pose
  frame 83: PnP failed, holding previous pose
  frame 85: PnP failed, holding previous pose
  frame 86: PnP failed, holding previous pose
  frame 87: PnP failed, holding previous pose
  frame 88: PnP failed, holding previous pose
  frame 89: PnP failed, holding previous pose
  frame 90: PnP failed, holding previous pose
  frame 91: PnP failed, holding previous pose
  frame 92: PnP failed, holding previous pose
  frame 93: PnP failed, holding previous pose
  frame 94: PnP failed, holding previous pose
  frame 95: PnP failed, holding previous pose
  frame 96: PnP failed, holding previous pose
  frame 97: PnP failed, holding previous pose
  frame 98: PnP failed, holding previous pose
  frame 99: PnP failed, holding previous pose
Frame 100 valmis. KF=11, loopit=0, kartta=730
  frame 101: PnP failed, holding previous pose
  frame 102: PnP failed, holding previous pose
  frame 103: PnP failed, holding previous pose
  frame 104: PnP failed, holding previous pose
  frame 105: PnP failed, holding previous pose
  frame 115: PnP failed, holding previous pose
  frame 116: PnP failed, holding previous pose
  frame 117: PnP failed, holding previous pose
  frame 118: PnP failed, holding previous pose
  frame 120: PnP failed, holding previous pose
  frame 121: PnP failed, holding previous pose
  frame 122: PnP failed, holding previous pose
  frame 123: PnP failed, holding previous pose
  frame 124: PnP failed, holding previous pose
  frame 125: PnP failed, holding previous pose
  frame 126: PnP failed, holding previous pose
  frame 127: PnP failed, holding previous pose
  frame 128: PnP failed, holding previous pose
  frame 129: PnP failed, holding previous pose
  frame 130: PnP failed, holding previous pose
  frame 131: PnP failed, holding previous pose
  frame 132: PnP failed, holding previous pose
  frame 133: PnP failed, holding previous pose
  frame 134: PnP failed, holding previous pose
  frame 135: PnP failed, holding previous pose
  frame 137: PnP failed, holding previous pose
  frame 138: PnP failed, holding previous pose
  frame 139: PnP failed, holding previous pose
  frame 140: PnP failed, holding previous pose
  frame 141: PnP failed, holding previous pose
  frame 142: PnP failed, holding previous pose
  frame 143: PnP failed, holding previous pose
  frame 144: PnP failed, holding previous pose
  frame 147: PnP failed, holding previous pose
  frame 148: PnP failed, holding previous pose
  frame 149: PnP failed, holding previous pose
  frame 150: PnP failed, holding previous pose
Frame 150 valmis. KF=16, loopit=0, kartta=787
  frame 154: PnP failed, holding previous pose
  frame 155: PnP failed, holding previous pose
  frame 156: PnP failed, holding previous pose
  frame 157: PnP failed, holding previous pose
  frame 158: PnP failed, holding previous pose
  frame 159: PnP failed, holding previous pose
  frame 161: PnP failed, holding previous pose
  frame 162: PnP failed, holding previous pose
  frame 163: PnP failed, holding previous pose
  frame 164: PnP failed, holding previous pose
  frame 165: PnP failed, holding previous pose
  frame 167: PnP failed, holding previous pose
  frame 168: PnP failed, holding previous pose
  frame 169: PnP failed, holding previous pose
  frame 170: PnP failed, holding previous pose
  frame 171: PnP failed, holding previous pose
  frame 172: PnP failed, holding previous pose
  frame 174: PnP failed, holding previous pose
  frame 175: PnP failed, holding previous pose
  frame 177: PnP failed, holding previous pose
  frame 178: PnP failed, holding previous pose
  frame 179: PnP failed, holding previous pose
  frame 180: PnP failed, holding previous pose
  frame 181: PnP failed, holding previous pose
  frame 183: PnP failed, holding previous pose
  frame 184: PnP failed, holding previous pose
  frame 186: PnP failed, holding previous pose
  frame 187: PnP failed, holding previous pose
  frame 188: PnP failed, holding previous pose
  frame 189: PnP failed, holding previous pose
  frame 190: PnP failed, holding previous pose
  frame 191: PnP failed, holding previous pose
  frame 192: PnP failed, holding previous pose
  frame 193: PnP failed, holding previous pose
  frame 194: PnP failed, holding previous pose
  frame 195: PnP failed, holding previous pose
  frame 196: PnP failed, holding previous pose
  frame 197: PnP failed, holding previous pose
  frame 198: PnP failed, holding previous pose
  frame 199: PnP failed, holding previous pose
Frame 200 valmis. KF=21, loopit=0, kartta=817
  frame 203: PnP failed, holding previous pose
  frame 204: PnP failed, holding previous pose
  frame 206: PnP failed, holding previous pose
  frame 207: PnP failed, holding previous pose
  frame 208: PnP failed, holding previous pose
  frame 209: PnP failed, holding previous pose
  frame 210: PnP failed, holding previous pose
  frame 211: PnP failed, holding previous pose
  frame 212: PnP failed, holding previous pose
  frame 213: PnP failed, holding previous pose
  frame 214: PnP failed, holding previous pose
  frame 215: PnP failed, holding previous pose
  frame 216: PnP failed, holding previous pose
  frame 217: PnP failed, holding previous pose
  frame 218: PnP failed, holding previous pose
